Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
EC,24/09/2025,19:45,Eastleigh,Southend,2,1,H,0,0,D,H Blair,,,,,,,,,0,1,0,0,4.5,3.75,1.65,4.6,3.6,1.7,3.9,3.45,1.77,4.6,3.6,1.67,4.33,3.5,1.65,4.33,3.5,1.65,4.33,3.5,1.65,4.62,3.87,1.68,4.75,3.8,1.77,4.36,3.58,1.69,2.02,3.45,1.58,1.9,1.9,1.89,1.91,1.9,1.9,1.85,1.84,1.77,1.79,0.75,1.95,1.85,1.93,1.89,1.95,1.85,1.86,1.83,1.51,1.58,5.25,4,1.53,5,3.75,1.62,4.6,3.65,1.61,5.25,3.8,1.55,4.6,3.7,1.58,4.6,3.7,1.6,4.6,3.7,1.6,5.14,4.21,1.6,5.33,4,1.62,4.91,3.76,1.59,5.5,4.1,1.67,1.83,1.98,1.91,1.93,1.85,1.98,1.82,1.88,1.91,1.99,1,1.83,1.98,1.78,2.08,1.83,2,1.73,1.99,1.73,2.14
EC,24/09/2025,19:45,Morecambe,Halifax,1,2,A,1,0,H,G Thomas,,,,,,,,,0,0,0,0,2.75,3.3,2.35,3,3.3,2.25,2.95,3.3,2.14,2.88,3.3,2.25,2.75,3.25,2.2,2.75,3.25,2.25,2.75,3.25,2.25,2.85,3.44,2.36,3,3.4,2.36,2.87,3.29,2.24,2.84,3.35,2.36,1.85,1.95,1.88,1.93,1.85,1.95,1.8,1.91,1.87,1.92,0.25,1.75,2.05,1.78,2.06,1.75,2.05,1.74,1.97,1.77,2.05,2.8,3.6,2.2,2.8,3.5,2.3,2.88,3.45,2.1,2.8,3.5,2.2,2.65,3.4,2.2,2.7,3.4,2.2,2.7,3.4,2.2,2.77,3.85,2.33,2.88,3.75,2.3,2.77,3.5,2.21,2.84,3.85,2.5,1.62,2.25,1.63,2.3,1.62,2.3,1.6,2.2,1.67,2.4,0.25,1.83,1.98,1.81,2.06,1.83,1.98,1.77,1.93,1.82,2.18
EC,24/09/2025,19:45,Scunthorpe,Boreham Wood,1,1,D,0,1,A,G Rhodes,,,,,,,,,2,0,0,0,2.3,3.3,2.7,2.38,3.25,2.88,2.35,3.35,2.55,2.38,3.25,2.75,2.3,3.1,2.7,2.3,3.1,2.7,2.3,3.1,2.7,2.38,3.47,2.8,2.38,3.5,2.88,2.34,3.25,2.71,2.2,3.1,1.04,1.93,1.88,1.93,1.87,1.93,1.92,1.84,1.85,1.81,1.75,0,1.75,2.05,1.75,2.07,1.75,2.05,1.73,1.99,1.5,1.5,2.25,3.3,2.8,2.38,3.2,2.88,2.4,3.3,2.55,2.3,3.3,2.8,2.25,3.2,2.75,2.25,3.2,2.75,2.25,3.2,2.75,2.46,3.35,2.9,2.4,3.33,2.88,2.32,3.26,2.76,2.52,3.65,2.96,1.9,1.9,1.93,1.91,1.91,1.9,1.85,1.85,1.91,1.98,-0.25,1.98,1.83,2.12,1.75,2,1.83,1.97,1.74,2.17,1.82
EC,24/09/2025,19:45,Tamworth,Wealdstone,1,1,D,0,0,D,D Brown,,,,,,,,,2,3,0,0,2.05,3.4,3.2,2.05,3.4,3.4,1.91,3.5,3.3,2.05,3.4,3.25,1.93,3.3,3.25,1.95,3.4,3.25,1.95,3.4,3.25,2.1,3.5,3.28,2.1,3.5,3.4,2,3.4,3.28,1.96,3.2,2.96,1.8,2,1.83,1.98,1.8,2.04,1.73,1.99,1.71,1.84,-0.25,1.8,2,1.84,1.99,1.8,2,1.76,1.94,1.69,1.82,1.95,3.5,3.3,2.05,3.4,3.4,1.93,3.5,3.25,2,3.4,3.3,1.95,3.3,3.2,1.95,3.4,3.2,1.95,3.4,3.2,2,3.63,3.64,2.05,3.5,3.5,1.97,3.43,3.3,2.02,3.9,3.85,1.8,2,1.83,2.02,1.8,2.04,1.73,1.99,1.83,2.08,-0.5,1.98,1.83,2,1.85,2,1.83,1.95,1.76,2.02,1.95
F2,23/09/2025,19:30,Amiens,St Etienne,0,1,A,0,0,D,,10,23,2,4,11,12,3,9,2,2,0,0,5,3.9,1.57,5.5,3.75,1.6,4.6,3.85,1.66,5.25,3.9,1.6,4.75,3.9,1.65,4.4,3.7,1.61,4.4,3.7,1.61,5.32,4.19,1.62,5.5,4.2,1.67,4.91,3.86,1.61,5.4,4.1,1.68,1.8,2,1.84,2.04,1.8,2,1.77,1.95,1.86,2.08,0.75,2.05,1.75,2.1,1.79,2.05,1.8,1.97,1.75,2.07,1.85,4.5,3.8,1.62,5,3.75,1.62,4.6,3.85,1.66,4.8,3.9,1.65,4.8,4,1.63,4.5,3.8,1.6,4.5,3.8,1.6,5.15,4.29,1.63,5,4,1.67,4.72,3.86,1.63,5.4,4.2,1.69,1.8,2,1.76,2.13,1.8,2.1,1.73,2.01,1.82,2.16,0.75,1.98,1.83,2.1,1.79,1.98,1.83,1.93,1.79,2.08,1.88
F2,23/09/2025,19:30,Annecy,Nancy,1,2,A,1,1,D,,11,12,2,6,15,14,4,3,4,3,0,0,2.45,3.1,2.7,2.63,3,2.75,2.6,3.1,2.63,2.55,3.1,2.8,2.65,3.1,2.7,2.5,3,2.6,2.5,3,2.6,2.6,3.27,2.88,2.65,3.2,2.8,2.56,3.08,2.7,2.72,3.25,2.96,2.3,1.6,2.42,1.6,2.38,1.6,2.31,1.56,2.46,1.64,0,1.83,1.98,1.85,2.05,1.85,1.98,1.79,1.93,1.9,2.06,2.4,3.1,2.8,2.5,3,2.88,2.6,3.1,2.63,2.55,3.1,2.8,2.55,3,2.85,2.45,2.9,2.75,2.45,2.9,2.75,2.64,3.17,2.91,2.63,3.1,2.9,2.53,3.03,2.78,2.66,3.2,3.15,2.35,1.57,2.43,1.59,2.38,1.58,2.29,1.56,2.46,1.64,0,1.75,2.05,1.85,2.04,1.83,2.05,1.76,1.97,1.83,2.18
F2,23/09/2025,19:30,Bastia,Rodez,2,3,A,1,0,H,,20,10,9,3,15,16,7,6,1,1,0,0,1.85,3.4,3.75,1.91,3.4,3.75,1.9,3.55,3.6,1.87,3.6,3.9,1.9,3.4,4,1.85,3.25,3.75,1.85,3.25,3.75,1.92,3.71,4.01,1.91,3.6,4,1.88,3.46,3.78,2,3.7,4.1,1.85,1.95,1.99,1.88,1.92,1.95,1.84,1.87,1.98,1.96,-0.5,1.9,1.9,1.93,1.96,1.91,1.91,1.86,1.86,2,1.96,1.9,3.3,3.7,1.91,3.4,3.75,1.9,3.55,3.6,1.93,3.4,3.9,1.9,3.3,4,1.85,3.2,3.75,1.85,3.2,3.75,1.97,3.63,3.87,1.95,3.55,4,1.9,3.38,3.78,2,3.6,4.2,2.05,1.75,1.88,1.99,2.05,1.9,1.94,1.79,2.18,1.83,-0.5,1.95,1.85,1.98,1.9,1.95,1.86,1.88,1.84,2.01,1.96
F2,23/09/2025,19:30,Guingamp,Dunkerque,2,1,H,2,1,H,,10,13,3,4,13,15,4,4,2,3,0,0,2.45,3.4,2.6,2.5,3.25,2.63,2.35,3.45,2.7,2.5,3.3,2.7,2.4,3.4,2.75,2.37,3.2,2.62,2.37,3.2,2.62,2.57,3.42,2.79,2.5,3.5,2.75,2.43,3.34,2.69,2.6,3.45,2.8,1.9,1.9,1.91,1.96,1.9,1.92,1.84,1.87,1.92,2,0,1.83,1.98,1.86,2.03,1.83,2,1.79,1.94,1.87,2.02,2.38,3.4,2.7,2.5,3.25,2.63,2.35,3.45,2.7,2.45,3.4,2.75,2.45,3.4,2.7,2.37,3.2,2.6,2.37,3.2,2.6,2.54,3.44,2.83,2.54,3.5,2.75,2.43,3.33,2.69,2.62,3.45,2.92,1.88,1.93,1.88,1.99,1.88,1.93,1.84,1.87,1.98,2,-0.25,2.03,1.78,2.19,1.74,2.05,1.78,2.02,1.71,2.2,1.81
F2,23/09/2025,19:30,Le Mans,Grenoble,1,0,H,1,0,H,,7,11,2,1,16,10,5,5,4,2,1,0,1.95,3.2,3.6,2,3.3,3.6,1.93,3.4,3.75,2,3.4,3.7,2,3.3,3.6,1.95,3.1,3.4,1.95,3.1,3.4,2.01,3.65,3.73,2,3.5,3.75,1.97,3.33,3.61,2.1,3.55,3.95,2.05,1.75,2.08,1.8,2.05,1.8,1.98,1.75,2.1,1.84,-0.5,1.98,1.83,2.02,1.88,2,1.83,1.93,1.79,2.1,1.89,1.85,3.2,4.1,1.95,3.2,4,1.96,3.25,3.75,1.9,3.3,4.2,1.98,3.25,3.8,1.95,3.1,3.6,1.95,3.1,3.6,2.03,3.5,3.8,2,3.4,4.2,1.93,3.24,3.89,2,3.55,4.4,2.2,1.65,2.28,1.67,2.25,1.65,2.17,1.63,2.34,1.73,-0.5,1.93,1.88,2.04,1.85,1.95,1.88,1.91,1.81,1.96,2.01
F2,23/09/2025,19:30,Montpellier,Boulogne,1,3,A,0,1,A,,6,24,2,10,14,16,4,5,0,3,1,0,1.55,3.7,5.75,1.57,3.6,6,1.58,3.75,5.3,1.55,3.7,6.5,1.6,3.7,5.75,1.55,3.5,5.25,1.55,3.5,5.25,1.62,3.95,5.81,1.6,3.8,6.5,1.57,3.67,5.72,1.61,3.9,6.8,2.2,1.65,2.26,1.68,2.2,1.7,2.15,1.64,2.3,1.71,-1,2.03,1.78,2.12,1.78,2.05,1.83,1.99,1.75,2.11,1.81,1.57,3.7,5.25,1.57,3.6,6,1.53,3.9,5.75,1.6,3.7,5.75,1.62,3.7,5.5,1.6,3.5,5,1.6,3.5,5,1.62,3.87,6.02,1.62,3.9,6,1.58,3.7,5.57,1.64,4.1,6.6,2.1,1.7,2.26,1.68,2.1,1.72,2.07,1.68,2.24,1.79,-1,2.08,1.73,2.13,1.77,2.08,1.85,1.98,1.76,2.15,1.83
F2,23/09/2025,19:30,Pau FC,Laval,1,0,H,0,0,D,,17,5,4,2,10,18,4,4,3,1,0,0,2.1,3.4,3.1,2.2,3.25,3.1,2.18,3.35,3,2.2,3.4,3.1,2.3,3.3,2.95,2.25,3.1,2.8,2.25,3.1,2.8,2.28,3.42,3.24,2.3,3.4,3.1,2.21,3.3,3.01,2.4,3.45,3.25,1.95,1.85,1.96,1.9,1.95,1.85,1.9,1.81,2,1.92,-0.25,1.9,1.9,1.97,1.92,1.95,1.9,1.89,1.83,2.05,1.92,2.15,3.25,3.2,2.2,3.1,3.25,2.2,3.3,3,2.2,3.25,3.25,2.2,3.2,3.25,2.15,3,3.1,2.15,3,3.1,2.3,3.21,3.41,2.25,3.3,3.5,2.19,3.18,3.19,2.3,3.35,3.65,2.15,1.67,2.16,1.74,2.15,1.71,2.08,1.68,2.24,1.78,-0.25,1.9,1.9,1.97,1.92,1.9,1.9,1.86,1.84,1.96,2.03
F2,23/09/2025,19:30,Red Star,Troyes,1,3,A,1,2,A,,12,15,4,8,17,17,2,4,0,3,0,0,2.4,3.2,2.7,2.4,3.2,2.8,2.5,3.3,2.65,2.45,3.3,2.8,2.4,3.3,2.8,2.37,3.1,2.7,2.37,3.1,2.7,2.55,3.24,2.97,2.5,3.3,2.9,2.44,3.21,2.75,2.6,3.25,3,2,1.8,2.04,1.84,2.02,1.8,1.97,1.77,2.06,1.88,0,1.78,2.03,1.8,2.11,1.8,2.03,1.75,1.98,1.83,2.11,2.6,3.2,2.5,2.63,3.1,2.63,2.5,3.3,2.65,2.63,3.3,2.6,2.5,3.25,2.7,2.45,3.1,2.6,2.45,3.1,2.6,2.72,3.17,2.81,2.75,3.3,2.7,2.58,3.18,2.62,2.74,3.3,2.92,2.05,1.75,2.07,1.8,2.05,1.75,2,1.74,2.1,1.89,0,1.95,1.85,1.91,1.98,1.95,1.9,1.88,1.84,1.93,2.04
F2,23/09/2025,19:30,Reims,Clermont,4,1,H,2,0,H,,18,7,5,3,18,8,3,1,3,0,0,1,1.4,4.33,6.5,1.4,4.33,7,1.47,4.3,5.8,1.4,4.6,7,1.42,4.6,7,1.4,4.2,6,1.4,4.2,6,1.53,4.41,6.18,1.47,4.6,7,1.42,4.39,6.45,1.49,4.7,7.4,1.67,2.15,1.77,2.12,1.68,2.15,1.67,2.09,1.77,2.2,-1.25,1.9,1.9,2.19,1.73,1.98,1.9,1.91,1.8,2.02,1.85,1.45,4,5.75,1.44,4.33,6.5,1.47,4.3,5.8,1.5,4.33,6,1.5,4.33,5.75,1.48,4,5.25,1.48,4,5.25,1.5,4.46,6.51,1.5,4.33,6.5,1.47,4.21,5.91,1.55,4.7,6.8,1.67,2.15,1.75,2.14,1.7,2.15,1.67,2.09,1.76,2.24,-1,1.78,2.03,1.83,2.07,1.78,2.05,1.75,1.98,1.86,2.12
